"REGN,N,4,0","PLAN,C,1","NUM_SC,C,5","ITOGO,N,33,4","A_P,C,1","DT,D"
1281,А,45215,2130.0000,2,04/01/14
1281,А,47416,235.0000,2,04/01/14
1281,А,50205,224588.0000,1,04/01/14
1281,А,50207,203238.0000,1,04/01/14
1281,А,60301,507.0000,2,04/01/14
1281,А,61403,409.0000,1,04/01/14
1281,В,91317,350187.0000,2,04/01/14
1281,В,91802,23352.0000,1,04/01/14
2309,А,10602,135409.0000,2,04/01/14
2309,А,10603,0.0000,2,04/01/14
2309,А,10801,564781.0000,2,04/01/14
2309,А,30202,55009.0000,1,04/01/14
2309,А,31303,0.0000,2,04/01/14
2309,А,32207,82161.0000,1,04/01/14
2309,А,32301,2511015.0000,1,04/01/14
2309,А,32307,33522.0000,1,04/01/14
2309,А,42103,262456.0000,2,04/01/14
2309,А,42105,0.0000,2,04/01/14
2309,А,42303,50043.0000,2,04/01/14
2309,А,42305,59129.0000,2,04/01/14
2309,А,45207,1083742.0000,1,04/01/14
2309,А,47108,2.0000,2,04/01/14
2309,А,47404,271619.0000,1,04/01/14
2309,А,47802,423949.0000,1,04/01/14
2309,А,60901,213.0000,1,04/01/14
2309,В,90902,137149.0000,1,04/01/14
2309,В,91203,2326.0000,1,04/01/14
2309,В,91501,21453.0000,1,04/01/14
2309,Г,93901,2089297.0000,1,04/01/14
2309,Г,93902,292809.0000,1,04/01/14
2309,Г,96901,2089425.0000,2,04/01/14
2726,А,30110,142054.0000,1,04/01/14
2726,А,47408,0.0000,1,04/01/14
2726,А,60324,48.0000,2,04/01/14
2726,А,60903,4615.0000,2,04/01/14
2726,А,70605,1.0000,2,04/01/14
2726,А,70611,14214.0000,1,04/01/14
2726,А,70703,0.0000,2,04/01/14
2726,А,70708,0.0000,1,04/01/14
2726,А,70711,0.0000,1,04/01/14
2726,В,91501,107.0000,1,04/01/14
2726,В,91803,11439.0000,1,04/01/14
103,А,30204,34874.0000,1,04/01/14
103,А,30220,0.0000,2,04/01/14
103,А,40701,132254.0000,2,04/01/14
103,А,40805,156.0000,2,04/01/14
103,А,42306,1487117.0000,2,04/01/14
103,А,42307,357.0000,2,04/01/14
103,А,42606,31632.0000,2,04/01/14
103,А,45204,740000.0000,1,04/01/14
103,А,45515,122894.0000,2,04/01/14
103,А,45818,2038.0000,2,04/01/14
103,А,45912,2885.0000,1,04/01/14
103,А,51403,444326.0000,1,04/01/14
103,А,52304,200000.0000,2,04/01/14
103,А,52306,1219438.0000,2,04/01/14
103,А,61011,54733.0000,1,04/01/14
103,А,61012,10947.0000,2,04/01/14
103,А,70603,956286.0000,2,04/01/14
103,А,70705,0.0000,2,04/01/14
103,А,70711,0.0000,1,04/01/14
103,В,90704,0.0000,1,04/01/14
103,Г,93901,0.0000,1,04/01/14
1326,А,10605,2000555.0000,1,04/01/14
1326,А,31409,2175955.0000,2,04/01/14
1326,А,31607,1870967.0000,2,04/01/14
1326,А,32015,105000.0000,2,04/01/14
1326,А,32102,288024.0000,1,04/01/14
1326,А,32211,166094.0000,2,04/01/14
1326,А,32307,892178.0000,1,04/01/14
1326,А,40501,6608.0000,2,04/01/14
1326,А,40820,5651210.0000,2,04/01/14
1326,А,40902,1323133.0000,2,04/01/14
1326,А,41003,15000000.0000,2,04/01/14
1326,А,41703,0.0000,2,04/01/14
1326,А,42001,751185.0000,2,04/01/14
1326,А,42004,298000.0000,2,04/01/14
1326,А,42105,8223885.0000,2,04/01/14
1326,А,42301,3907933.0000,2,04/01/14
1326,А,42309,45807.0000,2,04/01/14
1326,А,42314,12270.0000,2,04/01/14
1326,А,42507,21334141.0000,2,04/01/14
1326,А,42604,242836.0000,2,04/01/14
1326,А,42612,2.0000,2,04/01/14
1326,А,42613,296.0000,2,04/01/14
1326,А,43802,4899389.0000,2,04/01/14
1326,А,44001,533585.0000,2,04/01/14
1326,А,45103,1150000.0000,1,04/01/14
1326,А,45204,37678943.0000,1,04/01/14
1326,А,45207,180706796.0000,1,04/01/14
1326,А,45507,76692600.0000,1,04/01/14
1326,А,45603,1049995.0000,1,04/01/14
1326,А,45604,29528418.0000,1,04/01/14
1326,А,45606,31955594.0000,1,04/01/14
1326,А,45811,305619.0000,1,04/01/14
1326,А,45817,9785.0000,1,04/01/14
1326,А,47303,0.0000,1,04/01/14
1326,А,47404,1784355.0000,1,04/01/14
1326,А,47405,0.0000,2,04/01/14
1326,А,50106,434011.0000,1,04/01/14
1326,А,50110,28812120.0000,1,04/01/14
1326,А,50121,316700.0000,1,04/01/14
1326,А,50507,47394.0000,2,04/01/14
1326,А,50705,18.0000,1,04/01/14
1326,А,51404,2204464.0000,1,04/01/14
1326,А,51406,408724.0000,1,04/01/14
1326,А,51505,1139215.0000,1,04/01/14
1326,А,52006,17194339.0000,2,04/01/14
1326,А,52407,0.0000,2,04/01/14
1326,А,60311,95903.0000,2,04/01/14
1326,А,60324,1191771.0000,2,04/01/14
1326,А,60411,149870.0000,1,04/01/14
1326,А,60706,11498.0000,2,04/01/14
1326,А,61010,287.0000,1,04/01/14
1326,А,61011,529084.0000,1,04/01/14
1326,А,61304,371895.0000,2,04/01/14
1326,А,70610,71165.0000,1,04/01/14
1326,А,70611,1581620.0000,1,04/01/14
1326,В,90704,0.0000,1,04/01/14
1326,В,90907,2248127.0000,1,04/01/14
1326,В,91219,18616.0000,1,04/01/14
1326,В,99998,2191041643.0000,1,04/01/14
1326,Г,93308,25824516.0000,1,04/01/14
1326,Г,93410,46242.0000,1,04/01/14
1326,Г,93506,428879.0000,1,04/01/14
1326,Г,93702,488474.0000,1,04/01/14
1326,Г,93707,33308.0000,1,04/01/14
1326,Г,93709,66984.0000,1,04/01/14
1326,Г,96705,977544.0000,2,04/01/14
1326,Д,98010,144961556303.3900,1,04/01/14
1326,Д,98070,141360402491.3900,2,04/01/14
2786,А,30226,365.0000,2,04/01/14
2786,А,30236,0.0000,2,04/01/14
2786,А,40602,2254.0000,2,04/01/14
2786,А,40702,1194116.0000,2,04/01/14
2786,А,42206,6100.0000,2,04/01/14
2786,А,42307,128136.0000,2,04/01/14
2786,А,45405,292.0000,1,04/01/14
2786,А,45814,22332.0000,1,04/01/14
2786,А,47408,0.0000,1,04/01/14
2786,А,52307,12863.0000,2,04/01/14
2786,А,60309,0.0000,2,04/01/14
2786,А,60322,3085.0000,2,04/01/14
2786,А,60401,613283.0000,1,04/01/14
2786,А,70606,382380.0000,1,04/01/14
2786,В,91311,679771.0000,2,04/01/14
2786,В,91604,148528.0000,1,04/01/14
2249,А,30204,2474.0000,1,04/01/14
2249,А,30233,49.0000,1,04/01/14
2249,А,40703,1298.0000,2,04/01/14
2249,А,40821,16.0000,2,04/01/14
2249,А,42303,15204.0000,2,04/01/14
2249,А,42313,6.0000,2,04/01/14
2249,А,45207,196302.0000,1,04/01/14
2249,А,50106,48304.0000,1,04/01/14
2249,А,60323,345.0000,1,04/01/14
2249,А,61008,2.0000,1,04/01/14
2249,А,61304,479.0000,2,04/01/14
2249,А,70601,94105.0000,2,04/01/14
2249,А,70603,71673.0000,2,04/01/14
2249,В,91507,38425.0000,2,04/01/14
2249,В,99999,536084.0000,2,04/01/14
2249,Г,96901,35494.0000,2,04/01/14
2249,Д,98010,69469.0000,1,04/01/14
1720,А,10207,375000.0000,2,04/01/14
1720,А,30215,1427.0000,1,04/01/14
1720,А,30305,353902.0000,2,04/01/14
1720,А,40701,8821.0000,2,04/01/14
1720,А,42304,251267.0000,2,04/01/14
1720,А,42606,1732.0000,2,04/01/14
1720,А,42607,80.0000,2,04/01/14
1720,А,44907,6371.0000,1,04/01/14
1720,А,45215,63593.0000,2,04/01/14
1720,А,45415,7692.0000,2,04/01/14
1720,А,45505,23604.0000,1,04/01/14
1720,А,45915,708.0000,1,04/01/14
1720,А,50221,2.0000,1,04/01/14
1720,А,60310,0.0000,1,04/01/14
1720,А,61008,1133.0000,1,04/01/14
1720,А,61009,660.0000,1,04/01/14
1720,А,61301,1064.0000,2,04/01/14
1720,В,91207,27.0000,1,04/01/14
1720,В,91501,24018.0000,1,04/01/14
1720,В,91802,14137.0000,1,04/01/14
101,А,10605,169424.0000,1,04/01/14
101,А,30233,10835.0000,1,04/01/14
101,А,30306,0.0000,1,04/01/14
101,А,30606,21.0000,2,04/01/14
101,А,40701,6301960.0000,2,04/01/14
101,А,42301,4133.0000,2,04/01/14
101,А,42309,7.0000,2,04/01/14
101,А,47002,1521.0000,1,04/01/14
101,А,50210,41524.0000,1,04/01/14
101,А,50218,8256379.0000,1,04/01/14
101,А,50219,227.0000,2,04/01/14
101,А,50721,0.0000,1,04/01/14
101,А,52602,0.0000,2,04/01/14
101,А,60307,0.0000,2,04/01/14
101,А,60324,10714.0000,2,04/01/14
101,А,61403,103307.0000,1,04/01/14
101,А,70801,143285.0000,2,04/01/14
101,В,91003,0.0000,2,04/01/14
101,В,91202,4.0000,1,04/01/14
101,Г,93901,8140845.0000,1,04/01/14
101,Г,96306,0.0000,2,04/01/14
101,Г,99996,18327996.0000,1,04/01/14
101,Г,99997,18333297.0000,2,04/01/14
101,Д,98050,407338296.0000,2,04/01/14
3298,А,20208,762.0000,1,04/01/14
3298,А,40911,2.0000,2,04/01/14
3298,А,45215,90577.0000,2,04/01/14
3298,А,60305,776.0000,2,04/01/14
3298,А,61012,3182.0000,2,04/01/14
3298,А,70703,0.0000,2,04/01/14
3298,В,91317,4299.0000,2,04/01/14
3298,В,91604,13947.0000,1,04/01/14
3298,В,91802,16515.0000,1,04/01/14
3298,В,91803,94.0000,1,04/01/14
3166,А,10208,1000.0000,2,04/01/14
3166,А,30221,0.0000,1,04/01/14
3166,А,30222,0.0000,2,04/01/14
3166,А,31901,8500000.0000,1,04/01/14
3166,А,40602,6585.0000,2,04/01/14
3166,А,47301,649606.0000,1,04/01/14
3166,А,47404,0.0000,1,04/01/14
3166,А,47408,0.0000,1,04/01/14
3166,А,47425,51211.0000,2,04/01/14
3166,А,47426,3135.0000,2,04/01/14
3166,А,47427,76219.0000,1,04/01/14
3166,А,60301,298.0000,2,04/01/14
3166,А,60401,115568.0000,1,04/01/14
3166,А,70606,937045.0000,1,04/01/14
1281,А,20209,0.0000,1,04/01/14
1281,А,32004,0.0000,1,04/01/14
1281,А,40821,83.0000,2,04/01/14
1281,А,42103,6000.0000,2,04/01/14
1281,А,42207,1770.0000,2,04/01/14
1281,А,45207,162654.0000,1,04/01/14
1281,А,45208,73084.0000,1,04/01/14
1281,А,45415,142.0000,2,04/01/14
1281,А,47425,1363.0000,2,04/01/14
1281,А,50220,26621.0000,2,04/01/14
1281,А,61002,64.0000,1,04/01/14
1281,А,70801,29086.0000,2,04/01/14
1281,Д,98010,451800.0000,1,04/01/14
2309,А,30102,332948.0000,1,04/01/14
2309,А,31902,800000.0000,1,04/01/14
2309,А,32101,0.0000,1,04/01/14
2309,А,32311,2872.0000,2,04/01/14
2309,А,40702,3108390.0000,2,04/01/14
2309,А,40807,916168.0000,2,04/01/14
2309,А,40814,23.0000,2,04/01/14
2309,А,40820,272558.0000,2,04/01/14
2309,А,42505,214123.0000,2,04/01/14
2309,А,42601,19647.0000,2,04/01/14
2309,А,42603,55648.0000,2,04/01/14
2309,А,50205,40330.0000,1,04/01/14
2309,А,50221,0.0000,1,04/01/14
2309,А,60301,159.0000,2,04/01/14
2309,А,60903,213.0000,2,04/01/14
2309,А,61008,263.0000,1,04/01/14
2309,А,70603,3969764.0000,2,04/01/14
2309,В,91219,0.0000,1,04/01/14
2309,В,91311,55579.0000,2,04/01/14
2309,В,91312,598230.0000,2,04/01/14
2309,В,99998,1662352.0000,1,04/01/14
2309,Д,98050,40228.0000,2,04/01/14
2726,А,10701,8580.0000,2,04/01/14
2726,А,30219,808980.0000,2,04/01/14
2726,А,60301,630.0000,2,04/01/14
2726,А,60306,0.0000,1,04/01/14
2726,А,60309,0.0000,2,04/01/14
2726,А,70601,446237.0000,2,04/01/14
2726,В,91414,4996.0000,1,04/01/14
2726,В,99999,17724.0000,2,04/01/14
103,А,20202,257353.0000,1,04/01/14
103,А,40502,0.0000,2,04/01/14
103,А,40703,5066.0000,2,04/01/14
103,А,40804,0.0000,2,04/01/14
103,А,40807,323532.0000,2,04/01/14
103,А,42309,442.0000,2,04/01/14
103,А,42314,48.0000,2,04/01/14
103,А,45203,0.0000,1,04/01/14
103,А,45215,149003.0000,2,04/01/14
103,А,47423,2304.0000,1,04/01/14
103,А,47427,67634.0000,1,04/01/14
103,А,50307,254340.0000,1,04/01/14
103,А,51404,254075.0000,1,04/01/14
103,А,61209,0.0000,1,04/01/14
103,А,61304,644.0000,2,04/01/14
103,А,70606,300942.0000,1,04/01/14
103,А,70608,938610.0000,1,04/01/14
103,А,70610,2.0000,1,04/01/14
1326,А,30226,1542.0000,2,04/01/14
1326,А,31401,0.0000,2,04/01/14
1326,А,31405,0.0000,2,04/01/14
1326,А,31606,1015494.0000,2,04/01/14
1326,А,31609,214748.0000,2,04/01/14
1326,А,32103,0.0000,1,04/01/14
1326,А,40703,4019811.0000,2,04/01/14
1326,А,41406,300000.0000,2,04/01/14
1326,А,41603,1455000.0000,2,04/01/14
1326,А,42003,178300.0000,2,04/01/14
1326,А,42205,1003327.0000,2,04/01/14
1326,А,42206,400580.0000,2,04/01/14
1326,А,42310,78.0000,2,04/01/14
1326,А,42605,1715838.0000,2,04/01/14
1326,А,42606,1594938.0000,2,04/01/14
1326,А,42607,131618.0000,2,04/01/14
1326,А,42611,35.0000,2,04/01/14
1326,А,44004,1964415.0000,2,04/01/14
1326,А,44606,343098.0000,1,04/01/14
1326,А,44906,593000.0000,1,04/01/14
1326,А,45104,250000.0000,1,04/01/14
1326,А,45401,126046.0000,1,04/01/14
1326,А,45404,61003.0000,1,04/01/14
1326,А,45405,204779.0000,1,04/01/14
1326,А,45605,11114587.0000,1,04/01/14
1326,А,45706,22203.0000,1,04/01/14
1326,А,45814,12972.0000,1,04/01/14
1326,А,45914,71.0000,1,04/01/14
1326,А,47002,5980639.0000,1,04/01/14
1326,А,47304,292473.0000,1,04/01/14
1326,А,47410,656457.0000,1,04/01/14
1326,А,50104,1350882.0000,1,04/01/14
1326,А,50109,428497.0000,1,04/01/14
1326,А,50220,1988137.0000,2,04/01/14
1326,А,50708,9852442.0000,1,04/01/14
1326,А,50721,0.0000,1,04/01/14
1326,А,52306,40350039.0000,2,04/01/14
1326,А,52401,0.0000,2,04/01/14
1326,А,60102,976448.0000,1,04/01/14
1326,А,60204,16381.0000,1,04/01/14
1326,А,60206,5.0000,2,04/01/14
1326,А,60305,633144.0000,2,04/01/14
1326,А,60313,72862.0000,2,04/01/14
1326,А,60401,15810921.0000,1,04/01/14
1326,А,60601,6531988.0000,2,04/01/14
1326,А,60903,351988.0000,2,04/01/14
1326,А,70605,161481.0000,2,04/01/14
1326,А,70608,165275769.0000,1,04/01/14
1326,А,70609,74733.0000,1,04/01/14
1326,А,70613,1009758.0000,2,04/01/14
1326,В,90703,12172596.0000,1,04/01/14
1326,В,90902,33696801.0000,1,04/01/14
1326,В,90908,16380776.0000,1,04/01/14
1326,В,91101,1781.0000,1,04/01/14
1326,В,91104,118.0000,1,04/01/14
1326,В,91315,154685799.0000,2,04/01/14
1326,В,91319,272327602.0000,2,04/01/14
1326,В,91507,6630693.0000,2,04/01/14
1326,Г,93310,108204098.0000,1,04/01/14
1326,Г,94102,1574321.0000,1,04/01/14
1326,Г,96709,0.0000,2,04/01/14
1326,Г,96901,152552503.0000,2,04/01/14
1326,Г,96902,206162140.0000,2,04/01/14
1326,Г,97102,204869.0000,2,04/01/14
1326,Д,98080,0.0000,2,04/01/14
2786,А,10701,13029.0000,2,04/01/14
2786,А,30102,155682.0000,1,04/01/14
2786,А,30109,6612.0000,2,04/01/14
2786,А,30110,63454.0000,1,04/01/14
2786,А,30126,216.0000,2,04/01/14
2786,А,40907,0.0000,2,04/01/14
2786,А,42104,22500.0000,2,04/01/14
2786,А,42305,462734.0000,2,04/01/14
2786,А,42601,4999.0000,2,04/01/14
2786,А,45115,21460.0000,2,04/01/14
2786,А,45204,4560.0000,1,04/01/14
2786,А,45205,154054.0000,1,04/01/14
2786,А,45206,60437.0000,1,04/01/14
2786,А,45215,42095.0000,2,04/01/14
2786,А,45408,65872.0000,1,04/01/14
2786,А,45506,499335.0000,1,04/01/14
2786,А,45515,100094.0000,2,04/01/14
2786,А,45818,452876.0000,2,04/01/14
2786,А,47411,70512.0000,2,04/01/14
2786,А,60409,30126.0000,1,04/01/14
2786,А,60601,189743.0000,2,04/01/14
2786,А,61010,169.0000,1,04/01/14
2786,А,61011,58298.0000,1,04/01/14
2786,А,61212,0.0000,1,04/01/14
2786,А,61304,62.0000,2,04/01/14
2786,А,61403,9930.0000,1,04/01/14
2786,А,70608,69917.0000,1,04/01/14
2786,А,70801,241378.0000,2,04/01/14
2786,В,91316,2373.0000,2,04/01/14
2786,В,91317,1547695.0000,2,04/01/14
2786,В,91318,0.0000,2,04/01/14
2786,В,91704,110574.0000,1,04/01/14
2786,В,91802,327734.0000,1,04/01/14
2786,В,99999,13618870.0000,2,04/01/14
2786,Г,96901,14682.0000,2,04/01/14
2249,А,10207,81500.0000,2,04/01/14
2249,А,20302,0.0000,1,04/01/14
2249,А,30232,593.0000,2,04/01/14
2249,А,40603,1.0000,2,04/01/14
2249,А,40901,0.0000,2,04/01/14
2249,А,42104,10000.0000,2,04/01/14
2249,А,42107,131500.0000,2,04/01/14
2249,А,47423,110.0000,1,04/01/14
2249,А,60305,313.0000,2,04/01/14
2249,А,60309,0.0000,2,04/01/14
2249,А,60322,0.0000,2,04/01/14
2249,А,70604,19.0000,2,04/01/14
2249,А,70607,994.0000,1,04/01/14
2249,В,90802,51000.0000,1,04/01/14
2249,В,91312,689515.0000,2,04/01/14
2249,В,91501,31.0000,1,04/01/14
2249,В,99998,784802.0000,1,04/01/14
2249,Г,97001,35446.0000,2,04/01/14
1720,А,20209,14155.0000,1,04/01/14
1720,А,30126,0.0000,2,04/01/14
1720,А,30223,73673.0000,2,04/01/14
1720,А,30301,615237.0000,2,04/01/14
1720,А,40911,4181.0000,2,04/01/14
1720,А,42306,2869664.0000,2,04/01/14
1720,А,45107,21538.0000,1,04/01/14
1720,А,45115,554.0000,2,04/01/14
1720,А,45307,2415.0000,1,04/01/14
1720,А,45504,4084.0000,1,04/01/14
1720,А,45507,2322701.0000,1,04/01/14
1720,А,45812,62741.0000,1,04/01/14
1720,А,45815,20397.0000,1,04/01/14
1720,А,47423,13488.0000,1,04/01/14
1720,А,47425,15890.0000,2,04/01/14
1720,А,47427,18433.0000,1,04/01/14
1720,А,50207,367696.0000,1,04/01/14
1720,А,50721,38.0000,1,04/01/14
1720,А,60306,8912.0000,1,04/01/14
1720,А,60324,2975.0000,2,04/01/14
1720,А,60601,175352.0000,2,04/01/14
1720,А,60701,853.0000,1,04/01/14
1720,А,60706,10216.0000,2,04/01/14
1720,А,60901,15.0000,1,04/01/14
1720,А,61010,14.0000,1,04/01/14
1720,А,61209,0.0000,1,04/01/14
1720,А,70608,48611.0000,1,04/01/14
1720,А,70801,69204.0000,2,04/01/14
1720,В,90901,529198.0000,1,04/01/14
1720,В,90902,400012.0000,1,04/01/14
1720,В,91315,34876.0000,2,04/01/14
1720,В,91414,4634736.0000,1,04/01/14
1720,В,91502,211.0000,1,04/01/14
1720,В,99998,6883056.0000,1,04/01/14
101,А,20208,103313.0000,1,04/01/14
101,А,30114,106230.0000,1,04/01/14
101,А,30602,1.0000,1,04/01/14
101,А,31503,0.0000,2,04/01/14
101,А,32211,0.0000,2,04/01/14
101,А,40602,110.0000,2,04/01/14
101,А,40703,7603.0000,2,04/01/14
101,А,42003,5500.0000,2,04/01/14
101,А,42106,0.0000,2,04/01/14
101,А,43702,2169288.0000,2,04/01/14
101,А,45207,110000.0000,1,04/01/14
101,А,45515,13212.0000,2,04/01/14
101,А,45915,1434.0000,1,04/01/14
101,А,45918,836.0000,2,04/01/14
101,А,47417,0.0000,1,04/01/14
101,А,50221,37992.0000,1,04/01/14
101,А,50605,2232.0000,1,04/01/14
101,А,50606,0.0000,1,04/01/14
101,А,60601,101707.0000,2,04/01/14
101,А,60602,1752.0000,2,04/01/14
101,А,61304,199.0000,2,04/01/14
101,А,70602,0.0000,2,04/01/14
101,В,91704,7483.0000,1,04/01/14
101,В,99999,1678707.0000,2,04/01/14
101,Г,93507,0.0000,1,04/01/14
101,Г,94102,0.0000,1,04/01/14
101,Г,96307,0.0000,2,04/01/14
3298,А,40802,514.0000,2,04/01/14
3298,А,40913,0.0000,2,04/01/14
3298,А,42305,64757.0000,2,04/01/14
3298,А,47425,11.0000,2,04/01/14
3298,А,52301,3500.0000,2,04/01/14
3298,А,52307,17000.0000,2,04/01/14
3298,А,52501,3135.0000,2,04/01/14
3298,А,60308,195.0000,1,04/01/14
3298,А,60601,46475.0000,2,04/01/14
3298,А,70601,38055.0000,2,04/01/14
3298,В,91312,571875.0000,2,04/01/14
3298,В,91414,73844.0000,1,04/01/14
3166,А,30104,415108.0000,1,04/01/14
3166,А,30114,3144429.0000,1,04/01/14
3166,А,30232,3119783.0000,2,04/01/14
