"REGN,N,4,0","PLAN,C,1","NUM_SC,C,5","ITOGO,N,33,4","A_P,C,1","DT,D"
3166,А,32302,605902.0000,1,04/01/14
3166,А,40807,5041.0000,2,04/01/14
3166,А,50104,808358.0000,1,04/01/14
3166,А,60310,3357.0000,1,04/01/14
3166,А,60311,1447.0000,2,04/01/14
3166,А,61403,41817.0000,1,04/01/14
3166,А,70608,1256269.0000,1,04/01/14
3166,А,70611,126122.0000,1,04/01/14
3166,В,90902,62.0000,1,04/01/14
1281,А,20202,40190.0000,1,04/01/14
1281,А,40702,85911.0000,2,04/01/14
1281,А,42104,28400.0000,2,04/01/14
1281,А,45814,5336.0000,1,04/01/14
1281,А,45918,98.0000,2,04/01/14
1281,А,47407,0.0000,2,04/01/14
1281,А,47426,1280.0000,2,04/01/14
1281,А,47427,3314.0000,1,04/01/14
1281,А,50218,39351.0000,1,04/01/14
1281,А,60307,0.0000,2,04/01/14
1281,А,60308,0.0000,1,04/01/14
1281,А,60311,0.0000,2,04/01/14
1281,А,70603,495.0000,2,04/01/14
1281,В,91003,0.0000,2,04/01/14
1281,В,91414,1936801.0000,1,04/01/14
1281,В,91604,321.0000,1,04/01/14
1281,Д,98050,362036.0000,2,04/01/14
2309,А,10701,24405.0000,2,04/01/14
2309,А,20209,0.0000,1,04/01/14
2309,А,30204,37849.0000,1,04/01/14
2309,А,30220,30868.0000,2,04/01/14
2309,А,30222,0.0000,2,04/01/14
2309,А,31409,1427484.0000,2,04/01/14
2309,А,32105,229939.0000,1,04/01/14
2309,А,40503,320.0000,2,04/01/14
2309,А,40802,327.0000,2,04/01/14
2309,А,40813,3.0000,2,04/01/14
2309,А,47416,1951.0000,2,04/01/14
2309,А,47801,26499.0000,1,04/01/14
2309,А,60312,1993.0000,1,04/01/14
2309,А,60314,1546.0000,1,04/01/14
2309,А,70608,3807324.0000,1,04/01/14
2309,А,70706,1203949.0000,1,04/01/14
2309,А,70708,5646240.0000,1,04/01/14
2309,А,70711,23943.0000,1,04/01/14
2309,В,90901,7600.0000,1,04/01/14
2309,Г,99997,4108804.0000,2,04/01/14
2726,А,10602,1024.0000,2,04/01/14
2726,А,10801,341180.0000,2,04/01/14
2726,А,30204,14798.0000,1,04/01/14
2726,А,47423,350566.0000,1,04/01/14
2726,А,60308,118.0000,1,04/01/14
2726,А,60401,119945.0000,1,04/01/14
2726,А,60701,0.0000,1,04/01/14
2726,А,70603,335547.0000,2,04/01/14
2726,А,70608,334829.0000,1,04/01/14
2726,А,70705,0.0000,2,04/01/14
2726,А,70706,0.0000,1,04/01/14
2726,А,70710,0.0000,1,04/01/14
2726,В,91417,1182.0000,1,04/01/14
2726,В,99998,72290.0000,1,04/01/14
103,А,30233,0.0000,1,04/01/14
103,А,32003,1100000.0000,1,04/01/14
103,А,32501,1.0000,1,04/01/14
103,А,40906,0.0000,2,04/01/14
103,А,42301,200430.0000,2,04/01/14
103,А,45505,19544.0000,1,04/01/14
103,А,45706,428.0000,1,04/01/14
103,А,45918,7818.0000,2,04/01/14
103,А,47416,1165.0000,2,04/01/14
103,А,51401,0.0000,1,04/01/14
103,А,51405,1128076.0000,1,04/01/14
103,А,60302,22.0000,1,04/01/14
103,А,60309,384.0000,2,04/01/14
103,А,60310,423.0000,1,04/01/14
103,А,60312,1621.0000,1,04/01/14
103,А,61008,498.0000,1,04/01/14
103,А,70601,486528.0000,2,04/01/14
103,А,70611,37153.0000,1,04/01/14
103,В,91311,4794795.0000,2,04/01/14
103,Г,96902,0.0000,2,04/01/14
1326,А,20202,21516669.0000,1,04/01/14
1326,А,20310,778.0000,2,04/01/14
1326,А,30109,2856953.0000,2,04/01/14
1326,А,30210,319601.0000,1,04/01/14
1326,А,30301,992261877.0000,2,04/01/14
1326,А,31308,89218.0000,2,04/01/14
1326,А,31506,186047.0000,2,04/01/14
1326,А,32203,1340865.0000,1,04/01/14
1326,А,32309,411774.0000,1,04/01/14
1326,А,40502,9486980.0000,2,04/01/14
1326,А,40802,4378664.0000,2,04/01/14
1326,А,40815,56.0000,2,04/01/14
1326,А,40906,1794.0000,2,04/01/14
1326,А,40911,21132.0000,2,04/01/14
1326,А,41504,74929.0000,2,04/01/14
1326,А,41505,109765.0000,2,04/01/14
1326,А,41602,0.0000,2,04/01/14
1326,А,41606,1400000.0000,2,04/01/14
1326,А,42005,11364217.0000,2,04/01/14
1326,А,42101,381.0000,2,04/01/14
1326,А,42202,30000.0000,2,04/01/14
1326,А,42312,573.0000,2,04/01/14
1326,А,42313,10057.0000,2,04/01/14
1326,А,44608,56876.0000,1,04/01/14
1326,А,45107,12404627.0000,1,04/01/14
1326,А,45115,6241881.0000,2,04/01/14
1326,А,45203,2133977.0000,1,04/01/14
1326,А,45208,206818149.0000,1,04/01/14
1326,А,45415,69869.0000,2,04/01/14
1326,А,45515,6502019.0000,2,04/01/14
1326,А,45601,0.0000,1,04/01/14
1326,А,45812,20754465.0000,1,04/01/14
1326,А,45815,27307990.0000,1,04/01/14
1326,А,45912,188621.0000,1,04/01/14
1326,А,45915,1008193.0000,1,04/01/14
1326,А,45917,285.0000,1,04/01/14
1326,А,47108,598113.0000,2,04/01/14
1326,А,47306,141506.0000,1,04/01/14
1326,А,47308,4458087.0000,2,04/01/14
1326,А,47407,515307.0000,2,04/01/14
1326,А,47411,0.0000,2,04/01/14
1326,А,47417,365572.0000,1,04/01/14
1326,А,47422,1063247.0000,2,04/01/14
1326,А,47802,8820553.0000,1,04/01/14
1326,А,50108,2616255.0000,1,04/01/14
1326,А,50118,39062483.0000,1,04/01/14
1326,А,50120,1367513.0000,2,04/01/14
1326,А,50206,0.0000,1,04/01/14
1326,А,50718,199950.0000,1,04/01/14
1326,А,51403,412585.0000,1,04/01/14
1326,А,51510,72775.0000,2,04/01/14
1326,А,52005,15633065.0000,2,04/01/14
1326,А,52301,382003.0000,2,04/01/14
1326,А,60310,1073100.0000,1,04/01/14
1326,А,60410,11590.0000,1,04/01/14
1326,А,61301,44756.0000,2,04/01/14
1326,В,91802,2390674.0000,1,04/01/14
1326,Г,93305,36992536.0000,1,04/01/14
1326,Г,93311,3762186.0000,1,04/01/14
1326,Г,93507,394980.0000,1,04/01/14
1326,Г,93703,0.0000,1,04/01/14
1326,Г,93902,204639625.0000,1,04/01/14
1326,Г,96301,35308.0000,2,04/01/14
1326,Г,96503,2620131.0000,2,04/01/14
1326,Г,96504,0.0000,2,04/01/14
1326,Д,98015,0.0000,1,04/01/14
1326,Д,98055,1233643.0000,2,04/01/14
1326,Д,98060,29982908.0000,2,04/01/14
2786,А,20209,28231.0000,1,04/01/14
2786,А,30204,2947.0000,1,04/01/14
2786,А,30233,727.0000,1,04/01/14
2786,А,32004,140000.0000,1,04/01/14
2786,А,32007,1771153.0000,1,04/01/14
2786,А,40302,8052.0000,2,04/01/14
2786,А,40913,0.0000,2,04/01/14
2786,А,42304,145902.0000,2,04/01/14
2786,А,45201,65403.0000,1,04/01/14
2786,А,45207,217037.0000,1,04/01/14
2786,А,45415,10517.0000,2,04/01/14
2786,А,45505,26558.0000,1,04/01/14
2786,А,45811,29356.0000,1,04/01/14
2786,А,45911,426.0000,1,04/01/14
2786,А,45915,20645.0000,1,04/01/14
2786,А,47427,88568.0000,1,04/01/14
2786,А,47802,95656.0000,1,04/01/14
2786,А,60305,9251.0000,2,04/01/14
2786,А,61008,593.0000,1,04/01/14
2786,А,70601,458098.0000,2,04/01/14
2786,А,70611,2275.0000,1,04/01/14
2786,В,91207,2.0000,1,04/01/14
2786,Д,98000,301.0000,1,04/01/14
2786,Д,98050,301.0000,2,04/01/14
2249,А,30302,42876.0000,1,04/01/14
2249,А,30306,83092.0000,1,04/01/14
2249,А,32002,100000.0000,1,04/01/14
2249,А,40602,14.0000,2,04/01/14
2249,А,40802,9174.0000,2,04/01/14
2249,А,40909,0.0000,2,04/01/14
2249,А,42301,44907.0000,2,04/01/14
2249,А,47416,258.0000,2,04/01/14
2249,А,60302,2.0000,1,04/01/14
2249,А,60308,0.0000,1,04/01/14
2249,А,60311,0.0000,2,04/01/14
2249,А,61009,0.0000,1,04/01/14
2249,В,91604,4104.0000,1,04/01/14
1720,А,30221,3500.0000,1,04/01/14
1720,А,40807,29.0000,2,04/01/14
1720,А,40821,9975.0000,2,04/01/14
1720,А,40913,0.0000,2,04/01/14
1720,А,42301,146474.0000,2,04/01/14
1720,А,45208,333916.0000,1,04/01/14
1720,А,45407,113883.0000,1,04/01/14
1720,А,45408,244949.0000,1,04/01/14
1720,А,45503,300.0000,1,04/01/14
1720,А,45814,19895.0000,1,04/01/14
1720,А,47411,45990.0000,2,04/01/14
1720,А,50720,1463.0000,2,04/01/14
1720,А,60301,2784.0000,2,04/01/14
1720,А,61304,126.0000,2,04/01/14
1720,В,91004,0.0000,2,04/01/14
1720,В,91202,4110.0000,1,04/01/14
1720,В,91803,16117.0000,1,04/01/14
1720,В,99999,5649791.0000,2,04/01/14
1720,Г,93901,0.0000,1,04/01/14
1720,Г,96901,0.0000,2,04/01/14
1720,Г,99996,0.0000,1,04/01/14
1720,Г,99997,0.0000,2,04/01/14
1720,Д,98000,13.0000,1,04/01/14
101,А,10602,60200.0000,2,04/01/14
101,А,10603,37991.0000,2,04/01/14
101,А,20202,1874140.0000,1,04/01/14
101,А,30425,7855.0000,1,04/01/14
101,А,30607,0.0000,2,04/01/14
101,А,32201,321.0000,1,04/01/14
101,А,32203,0.0000,1,04/01/14
101,А,40702,365805.0000,2,04/01/14
101,А,42206,101700.0000,2,04/01/14
101,А,42311,35.0000,2,04/01/14
101,А,45506,167888.0000,1,04/01/14
101,А,45507,126889.0000,1,04/01/14
101,А,47404,5506256.0000,1,04/01/14
101,А,47408,0.0000,1,04/01/14
101,А,47416,285.0000,2,04/01/14
101,А,47422,1186.0000,2,04/01/14
101,А,60701,1918.0000,1,04/01/14
101,А,61209,0.0000,1,04/01/14
101,А,70603,1665916.0000,2,04/01/14
101,А,70606,3636006.0000,1,04/01/14
101,В,90901,178881.0000,1,04/01/14
101,В,91311,0.0000,2,04/01/14
101,В,91507,52073.0000,2,04/01/14
101,Г,96303,0.0000,2,04/01/14
101,Г,97101,0.0000,2,04/01/14
3298,А,10701,1603.0000,2,04/01/14
3298,А,30110,16063.0000,1,04/01/14
3298,А,42107,19000.0000,2,04/01/14
3298,А,42301,1437.0000,2,04/01/14
3298,А,42304,29051.0000,2,04/01/14
3298,А,45407,4500.0000,1,04/01/14
3298,А,45818,28555.0000,2,04/01/14
3298,А,60312,477.0000,1,04/01/14
3298,В,90902,1156637.0000,1,04/01/14
3298,В,91316,0.0000,2,04/01/14
3166,А,10701,388901.0000,2,04/01/14
3166,А,30111,850124.0000,2,04/01/14
3166,А,30233,345594.0000,1,04/01/14
3166,А,40703,1802.0000,2,04/01/14
3166,А,47423,65064.0000,1,04/01/14
3166,А,50120,46514.0000,2,04/01/14
3166,А,60306,2231.0000,1,04/01/14
3166,А,60309,1059.0000,2,04/01/14
3166,А,60312,103656.0000,1,04/01/14
3166,А,60324,1125.0000,2,04/01/14
3166,А,70607,11727.0000,1,04/01/14
3166,А,70801,808520.0000,2,04/01/14
1281,А,30102,29056.0000,1,04/01/14
1281,А,31503,30000.0000,2,04/01/14
1281,А,40817,1541.0000,2,04/01/14
1281,А,40912,0.0000,2,04/01/14
1281,А,42304,76509.0000,2,04/01/14
1281,А,42305,129623.0000,2,04/01/14
1281,А,45204,1728.0000,1,04/01/14
1281,А,45308,2230.0000,1,04/01/14
1281,А,45404,6992.0000,1,04/01/14
1281,А,45405,4948.0000,1,04/01/14
1281,А,45812,5760.0000,1,04/01/14
1281,А,60601,5907.0000,2,04/01/14
1281,А,61008,10.0000,1,04/01/14
1281,А,70601,43229.0000,2,04/01/14
1281,А,70606,31154.0000,1,04/01/14
1281,В,90902,6319.0000,1,04/01/14
2309,А,20202,149827.0000,1,04/01/14
2309,А,30306,6237668.0000,1,04/01/14
2309,А,30602,60.0000,1,04/01/14
2309,А,31302,200000.0000,2,04/01/14
2309,А,31308,3737.0000,2,04/01/14
2309,А,31401,0.0000,2,04/01/14
2309,А,32306,482313.0000,1,04/01/14
2309,А,40817,64679.0000,2,04/01/14
2309,А,40901,25.0000,2,04/01/14
2309,А,42301,1394.0000,2,04/01/14
2309,А,47408,0.0000,1,04/01/14
2309,А,47427,10048.0000,1,04/01/14
2309,А,50220,287.0000,2,04/01/14
2309,А,60309,57.0000,2,04/01/14
2309,А,60401,1049898.0000,1,04/01/14
2309,А,60601,70314.0000,2,04/01/14
2309,А,61002,0.0000,1,04/01/14
2309,А,61403,10534.0000,1,04/01/14
2309,А,70606,1127434.0000,1,04/01/14
2309,В,91207,33.0000,1,04/01/14
2309,В,91418,449998.0000,1,04/01/14
2309,Г,99996,4108671.0000,1,04/01/14
2309,Д,98000,35.0000,1,04/01/14
2309,Д,98010,40193.0000,1,04/01/14
2726,А,20202,600.0000,1,04/01/14
2726,А,30109,29855.0000,2,04/01/14
2726,А,30202,1727.0000,1,04/01/14
2726,А,31310,4.0000,2,04/01/14
2726,А,32004,150000.0000,1,04/01/14
2726,А,60310,3978.0000,1,04/01/14
2726,А,70610,6.0000,1,04/01/14
103,А,30102,900371.0000,1,04/01/14
103,А,30126,1761.0000,2,04/01/14
103,А,32403,1254.0000,2,04/01/14
103,А,32505,1.0000,2,04/01/14
103,А,40813,0.0000,2,04/01/14
103,А,42313,175.0000,2,04/01/14
103,А,45506,949258.0000,1,04/01/14
103,А,47422,12.0000,2,04/01/14
103,А,47425,31181.0000,2,04/01/14
103,А,52305,2980670.0000,2,04/01/14
103,А,52501,33766.0000,2,04/01/14
103,А,60305,5513.0000,2,04/01/14
103,А,60308,60.0000,1,04/01/14
103,А,60701,0.0000,1,04/01/14
103,А,61002,259.0000,1,04/01/14
103,А,70706,0.0000,1,04/01/14
103,А,70710,0.0000,1,04/01/14
103,В,90901,34306.0000,1,04/01/14
103,В,90902,218366.0000,1,04/01/14
103,В,91102,0.0000,1,04/01/14
103,В,91508,124.0000,2,04/01/14
103,Г,96901,0.0000,2,04/01/14
103,Г,99996,0.0000,1,04/01/14
103,Д,98020,0.0000,1,04/01/14
1326,А,10602,1810961.0000,2,04/01/14
1326,А,30114,7153294.0000,1,04/01/14
1326,А,30219,5780881.0000,2,04/01/14
1326,А,30231,25706.0000,2,04/01/14
1326,А,30235,0.0000,1,04/01/14
1326,А,30302,992261877.0000,1,04/01/14
1326,А,30305,540338467.0000,2,04/01/14
1326,А,30425,24855.0000,1,04/01/14
1326,А,31307,2978055.0000,2,04/01/14
1326,А,31309,39613166.0000,2,04/01/14
1326,А,31502,3638941.0000,2,04/01/14
1326,А,31605,14159.0000,2,04/01/14
1326,А,31608,1830229.0000,2,04/01/14
1326,А,32003,249810.0000,1,04/01/14
1326,А,32004,0.0000,1,04/01/14
1326,А,32115,60206.0000,2,04/01/14
1326,А,32206,93841.0000,1,04/01/14
1326,А,32207,35958.0000,1,04/01/14
1326,А,40601,673.0000,2,04/01/14
1326,А,41101,2100000.0000,2,04/01/14
1326,А,41404,0.0000,2,04/01/14
1326,А,42103,3034418.0000,2,04/01/14
1326,А,42203,70000.0000,2,04/01/14
1326,А,42506,1164544.0000,2,04/01/14
1326,А,42614,396.0000,2,04/01/14
1326,А,43704,0.0000,2,04/01/14
1326,А,43803,0.0000,2,04/01/14
1326,А,44615,2291.0000,2,04/01/14
1326,А,45406,400915.0000,1,04/01/14
1326,А,45503,77852.0000,1,04/01/14
1326,А,45505,12449899.0000,1,04/01/14
1326,А,45602,1386682.0000,1,04/01/14
1326,А,45701,175.0000,1,04/01/14
1326,А,45816,2048565.0000,1,04/01/14
1326,А,45818,37852188.0000,2,04/01/14
1326,А,47004,0.0000,1,04/01/14
1326,А,47102,4228673.0000,1,04/01/14
1326,А,47104,15152985.0000,1,04/01/14
1326,А,47105,2440686.0000,1,04/01/14
1326,А,47305,358914.0000,1,04/01/14
1326,А,47401,26735552.0000,2,04/01/14
1326,А,47803,33306405.0000,1,04/01/14
1326,А,50210,95100.0000,1,04/01/14
1326,А,50219,2047.0000,2,04/01/14
1326,А,50221,249169.0000,1,04/01/14
1326,А,50505,47394.0000,1,04/01/14
1326,А,51507,1000.0000,1,04/01/14
1326,А,51509,72426.0000,1,04/01/14
1326,А,52601,11587602.0000,1,04/01/14
1326,А,60309,20946.0000,2,04/01/14
1326,А,60314,355710.0000,1,04/01/14
1326,А,60322,520157.0000,2,04/01/14
1326,А,60404,101143.0000,1,04/01/14
1326,А,61012,43826.0000,2,04/01/14
1326,В,90705,6.0000,1,04/01/14
1326,В,90803,16931569.0000,1,04/01/14
1326,В,91004,0.0000,2,04/01/14
1326,В,91207,7.0000,1,04/01/14
1326,В,91312,910034688.0000,2,04/01/14
1326,В,91417,35570073.0000,1,04/01/14
1326,Г,96310,122279229.0000,2,04/01/14
1326,Г,96405,46242.0000,2,04/01/14
1326,Г,96506,898954.0000,2,04/01/14
1326,Г,97101,1148948.0000,2,04/01/14
1326,Д,98065,0.0000,2,04/01/14
2786,А,10207,534000.0000,2,04/01/14
2786,А,10801,280032.0000,2,04/01/14
2786,А,32003,205000.0000,1,04/01/14
2786,А,40821,172.0000,2,04/01/14
2786,А,40912,0.0000,2,04/01/14
2786,А,42105,93700.0000,2,04/01/14
2786,А,42107,102000.0000,2,04/01/14
2786,А,42303,33.0000,2,04/01/14
2786,А,47801,157395.0000,1,04/01/14
2786,А,47804,49255.0000,2,04/01/14
2786,А,60323,7883.0000,1,04/01/14
2786,А,61012,17425.0000,2,04/01/14
2786,А,61401,0.0000,1,04/01/14
2786,В,90701,3.0000,1,04/01/14
2786,В,90803,12863.0000,1,04/01/14
2786,В,90901,4712618.0000,1,04/01/14
2786,В,90902,178916.0000,1,04/01/14
2786,Г,99996,14682.0000,1,04/01/14
2249,А,10601,74391.0000,2,04/01/14
2249,А,20308,159.0000,1,04/01/14
2249,А,30602,79.0000,1,04/01/14
2249,А,32004,0.0000,1,04/01/14
2249,А,40905,0.0000,2,04/01/14
2249,А,42105,35100.0000,2,04/01/14
2249,А,42304,14554.0000,2,04/01/14
2249,А,45507,118222.0000,1,04/01/14
2249,А,50107,13743.0000,1,04/01/14
2249,А,50121,17.0000,1,04/01/14
2249,А,60411,128511.0000,1,04/01/14
2249,А,70801,23017.0000,2,04/01/14
2249,В,90902,164731.0000,1,04/01/14
2249,Г,93901,35604.0000,1,04/01/14
2249,Д,98050,69469.0000,2,04/01/14
1720,А,10701,75000.0000,2,04/01/14
1720,А,30202,58553.0000,1,04/01/14
1720,А,30222,0.0000,2,04/01/14
1720,А,30232,578.0000,2,04/01/14
1720,А,30236,1290.0000,2,04/01/14
1720,А,40802,245320.0000,2,04/01/14
1720,А,40910,0.0000,2,04/01/14
1720,А,40912,0.0000,2,04/01/14
1720,А,42105,100000.0000,2,04/01/14
1720,А,42303,87.0000,2,04/01/14
1720,А,44915,6.0000,2,04/01/14
1720,А,45101,0.0000,1,04/01/14
1720,А,45205,28201.0000,1,04/01/14
1720,А,45206,231231.0000,1,04/01/14
1720,А,45315,24.0000,2,04/01/14
1720,А,45515,50959.0000,2,04/01/14
1720,А,45912,96.0000,1,04/01/14
1720,А,45914,497.0000,1,04/01/14
1720,А,47408,0.0000,1,04/01/14
1720,А,47426,946.0000,2,04/01/14
1720,А,47804,8729.0000,2,04/01/14
1720,А,50706,2121.0000,1,04/01/14
1720,А,60705,51082.0000,1,04/01/14
1720,А,70601,483036.0000,2,04/01/14
101,А,30109,1.0000,2,04/01/14
101,А,30202,366721.0000,1,04/01/14
101,А,30236,0.0000,2,04/01/14
101,А,30424,50937.0000,1,04/01/14
101,А,40802,20815.0000,2,04/01/14
101,А,40817,2207643.0000,2,04/01/14
101,А,42304,96662.0000,2,04/01/14
101,А,42306,291614.0000,2,04/01/14
101,А,47423,3640.0000,1,04/01/14
101,А,47426,40060.0000,2,04/01/14
101,А,50207,1282968.0000,1,04/01/14
101,А,60310,0.0000,1,04/01/14
101,А,60311,2780.0000,2,04/01/14
101,А,60323,11163.0000,1,04/01/14
101,А,61009,3.0000,1,04/01/14
101,А,70601,3702961.0000,2,04/01/14
101,А,70608,1429969.0000,1,04/01/14
101,В,91004,0.0000,2,04/01/14
101,В,91314,2314242.0000,2,04/01/14
101,Г,93303,0.0000,1,04/01/14
101,Г,93902,10166675.0000,1,04/01/14
101,Г,96302,0.0000,2,04/01/14
101,Г,96502,25977.0000,2,04/01/14
3298,А,10207,313104.0000,2,04/01/14
3298,А,42105,30000.0000,2,04/01/14
3298,А,45206,0.0000,1,04/01/14
3298,А,45509,1703.0000,1,04/01/14
3298,А,47427,380.0000,1,04/01/14
3298,А,60306,0.0000,1,04/01/14
3298,А,61403,356.0000,1,04/01/14
3298,А,70708,0.0000,1,04/01/14
3298,В,90901,5.0000,1,04/01/14
3166,А,31902,1140000.0000,1,04/01/14
3166,А,32201,14521.0000,1,04/01/14
3166,А,47416,5.0000,2,04/01/14
3166,А,60307,0.0000,2,04/01/14
3166,А,60601,3977.0000,2,04/01/14
3166,В,91507,121453.0000,2,04/01/14
3166,В,99998,122504.0000,1,04/01/14
3166,Д,98070,598866.0000,2,04/01/14
1281,А,30110,3932.0000,1,04/01/14
1281,А,30602,155.0000,1,04/01/14
